flight_number,departure_airport_code,arrival_airport_code,departure_date,arrival_date,departure_time,arrival_time,flight_duration,airline_name,aircraft_type
1350,KJP,VOG,2022-03-26,2022-03-07,5:04,23:25,10.96,United,Embraer E190
5381,FUN,POW,2022-11-01,2022-07-05,19:32,13:09,10.29,Southwest,Embraer E190
2892,ROR,COO,2022-11-09,2022-05-16,0:02,19:45,10.65,Delta,Boeing 747
2406,XGA,HCM,2022-01-09,2022-02-13,19:32,11:45,12.2,American,Boeing 737
1261,TDK,LKU,2022-02-07,2022-01-26,4:25,16:50,7.05,United,Boeing 737
4286,PBQ,BPG,2022-02-17,2022-03-04,20:07,18:38,3.42,Delta,Airbus A350
7066,IXC,YTJ,2022-03-23,2022-12-19,10:51,21:11,13.01,United,Boeing 747
5122,YVC,EGI,2022-03-19,2022-08-23,21:10,7:47,12.92,United,Embraer E190
7732,SJV,IXI,2022-11-26,2022-10-10,2:12,6:56,15.2,Delta,Airbus A320
4856,XMY,YCT,2022-11-28,2022-10-06,0:13,18:01,9.92,American,Boeing 747
6830,DRU,HKB,2022-03-14,2022-12-10,0:02,17:50,11.27,Jetblue,Boeing 777
4862,AUC,TGM,2022-04-09,2022-08-18,7:05,18:58,12.15,American,Embraer E190
2730,LSZ,DTD,2022-11-15,2022-07-02,9:21,11:19,6.95,United,Boeing 777
7365,RDS,MOD,2022-09-19,2022-08-25,12:55,1:28,1.57,American,Airbus A350
8458,AVO,KIT,2022-05-25,2022-03-13,11:29,5:02,12.26,American,Boeing 747
553,NGS,FFT,2022-03-22,2022-05-19,21:20,15:24,6.27,Delta,Boeing 737
4502,UAE,MGD,2022-01-31,2022-02-09,22:19,23:50,2.61,Delta,Boeing 777
1977,MWV,BUQ,2022-02-22,2022-03-21,6:17,5:51,9.11,American,Boeing 747
749,SGM,KGJ,2022-12-09,2022-11-25,15:49,13:47,7.71,United,Boeing 737
4160,MDJ,CMC,2022-10-03,2022-12-05,16:04,22:28,4.94,Jetblue,Embraer E190
7542,EMS,TBO,2022-06-29,2022-01-08,0:55,5:47,4.33,United,Embraer E190
2329,ELA,XPK,2022-08-01,2022-03-02,22:09,7:53,7.79,American,Boeing 777
6158,QIG,YNH,2022-11-12,2022-12-10,20:39,2:41,14.88,Delta,Boeing 747
7791,GDQ,BOR,2022-06-03,2022-01-23,11:46,9:11,6.95,Delta,Boeing 777
684,ADB,GSI,2022-08-28,2022-08-18,22:15,21:05,5.41,Delta,Airbus A350
6693,TTA,NLG,2022-10-26,2022-01-25,7:41,2:32,3.61,American,Boeing 747
3715,KKU,BRS,2022-01-30,2022-07-29,19:15,5:08,2.68,American,Boeing 737
2363,BJG,SPH,2022-02-05,2022-04-06,17:49,11:06,15.09,American,Embraer E190
4403,JCK,NDL,2022-01-09,2022-12-09,7:07,12:25,11.33,United,Boeing 747
6772,CEE,KTF,2022-09-24,2022-08-16,16:46,21:16,5.85,Jetblue,Boeing 747
7874,NDR,KIX,2022-07-12,2022-08-13,2:23,4:12,8.09,American,Airbus A320
