DateTime,City,State,Shape,Duration,Summary,Posted
1/31/2016 23:10,Stanton,TX,Triangle,4 seconds,"Flying Triangle object Martin County, TX.",2/4/2016
1/31/2016 23:00,Emigrant Pass (near; foothills of),OR,Other,,"Seen a object with a solid orange bar that lit up bright on the base and the top, it moved slow like a helicopter and was 40 feet off t",2/4/2016
1/31/2016 22:00,Allentown,PA,Fireball,4 seconds,"Yellow beam of light falling from the sky, with a burning fireball tip.",2/4/2016
1/31/2016 20:57,Sandpoint,ID,Fireball,90 seconds,"Object came in from west to east below approx 500' elevation cloud cover , I thought it was a meteorite.",2/4/2016
1/31/2016 20:46,West Suffield,CT,Circle,~2 minutes,I saw 3 orange lights in a formation coming to a stop moving west to east.,2/4/2016
1/31/2016 20:45,West Suffield,CT,Circle,2 minutes,When letting my dog out approx 8:45pm I was checking out the stars when I turned around and saw 5 large bright orange lights flying in,2/4/2016
1/31/2016 20:30,Big Lake,AK,Circle,10 seconds,Orange circle with a rotating sphere on the top making no sound very fast,2/4/2016
1/31/2016 20:00,Ten mile,TN,Light,Seconds,I look at the sky every night and again a light moving close to Orion's belt and it disappeared.,2/4/2016
1/31/2016 20:00,Ten mile,TN,Circle,Seconds,Gazing at stars. This one was red and left a tail behind it. No noise again. ((NUFORC Note: Possible meteor?? PD)),2/4/2016
1/31/2016 20:00,Philadelphia,PA,Changing,10 minutes,"Eight fire ball shapes flying west , north, and straight up, but calm manner. They were focused.",2/4/2016
1/31/2016 15:00,Baltimore,MD,Triangle,,https://www.youtube.com/watch?v=Gq-yIuNsRtk ((NUFORC Note: Good video of a large cluster of orange lights. PD)),2/4/2016
1/31/2016 13:00,Hampton Bays,NY,Disk,4 seconds,It appears the he caught a UFO shooting out of the water possible doing a barrel roll. ((NUFORC Note: Bird in flight. PD)),2/11/2016
1/31/2016 5:30,Carmel,ME,Triangle,2-3 minutes,"Craft with lights in triangular form hovers, shines beam, then descends.",2/4/2016
1/31/2016 3:17,Port Charlotte,FL,Unknown,15 seconds,Sitting on porch and saw bright flash across sky through trees. No direct visual of an object. Thought it may have been lightning.,2/4/2016
1/30/2016 22:45,Parkersburg,WV,Formation,8 seconds,6 objects flying from WV across the Ohio river moving into different formations with no noise and fast.,2/4/2016
1/30/2016 21:00,Greenville,SC,,2 minutes,"Orange ball of light hovering over Greenville, SC.",2/4/2016
1/30/2016 21:00,Hopkins,MN,Formation,3 minutes,Mulitple points of orange-colored lights moving in formation over the ground and then accelerating into space.,2/4/2016
1/30/2016 20:00,Middleburg,FL,Sphere,6 minutess,Seven orange lights fly over SW Jacksonville,2/4/2016
1/30/2016 19:15,Rover,TN,Changing,10 minutes,V-shaped then spreading out into a long line with red lights in what looked like along the edges.,2/4/2016
1/30/2016 19:10,Pennsburg,PA,Light,Seconds,It looked like a shooting star but was larger and came straight down from the sky onto i assume the land. I was on my back porch and co,2/4/2016
1/30/2016 18:30,La Plata,MD,Fireball,2 seconds,"Bright green streak of light moving from east to west in La Plata, Maryland.",2/4/2016
1/30/2016 18:20,Dickinson,TX,Changing,6 minutes,Very bright colors.,2/4/2016
1/30/2016 18:17,Williamsburg,VA,Flash,10 seconds,Object falling in the sky disintegrated in bright white and light green flames.,2/4/2016
1/30/2016 18:17,Clark,NJ,Light,1 second,Light moving downward in western sky. Looked like meteorite that broke in two before disappearing.,2/4/2016
1/30/2016 18:00,Hillsville,VA,Fireball,10 seconds,"Bright white fireball, turned green as it fell and finally ""burned out.""",2/26/2016
1/30/2016 18:00,Coopersburg,PA,Fireball,1 minute,"Fireball Falls From Sky Bucks County, PA.",2/4/2016
1/30/2016 14:30,Rockville,MD,Other,Seconds,Two small white/metallic objects about 30 to 40 degrees below and equidistant to the sun,2/11/2016
1/30/2016 2:00,Naalehu,HI,Sphere,90 seconds,"Orange/Bright White Seeming Metallic Ball(40 ft diameter) Seen Descending Near South Point, Hawaii",5/6/2016
1/30/2016 1:00,Grande Prairie (Canada),AB,Light,1 hour,"Saw a blinking light in the sky, at first I thought it was a plane but then I noticed how it was moving. ((NUFORC Note: Sirius? PD))",2/4/2016
1/29/2016 23:55,Pontiac,MI,Triangle,2 minutes,"Object was triangular in shape, it had 9 lights on it made no noise, was flying above tree tops, at a low rate of speed.",6/1/2016
1/29/2016 23:50,Cerritos,CA,Fireball,1 minute,Odd Red- Orange orb - then becomes a fireball seen on 405 freeway in Orange county 1/29/2016.,2/4/2016
1/29/2016 23:00,Lafayette,LA,Chevron,1 minute,"Large grey, chevron-like, rows of lights underneath. Jan. 29, 2016, Lafayette, LA",2/4/2016
1/29/2016 22:45,Baltimore (West Hampden),MD,Triangle,5 minutes,In West Hampden. Swirling pulsing noise prompted me to look outside where I saw a large floating illuminated object by the tower/antenn,2/4/2016
1/29/2016 21:27,Burbank,CA,Circle,9 minutes,Red orbs crossing horizon.,2/4/2016
1/29/2016 21:00,Trenton,KY,Light,5 minutes,The three bright solid red lights changed to one solid purple light moving in several directions.,2/4/2016
1/29/2016 21:00,Orono,MN,Light,3 minutes,18-20 orange light spheres moving SW to NE. Silent. About the size of a nickel held at arms length.,2/11/2016
1/29/2016 20:00,Antioch,TN,Circle,10 minutes,"Formation of lights slowly moving over head, all pretty close to each other, never seen anything like this. Thought maybe drones? Whate",2/4/2016
1/29/2016 19:05,Fairbanks,AK,,5 minutes +,"19:05 Fairbanks, Ak. Seen at least 10 bright objects that appeared at first to be falling until I realized they we're coming from the N",2/4/2016
1/29/2016 18:45,Umatilla,FL,Formation,8 seconds,4 silent fiery lights heading towards Ocala National Forest NNW from Umatilla Jan 29th 2016 at 1845,2/4/2016
1/29/2016 18:00,Helenville,WI,Light,30 second,"Saw a round light hovering in sky like maybe a satellite but it was way to low. Then a larger light switched on like a spotlight,like i",2/4/2016
1/29/2016 14:24,New Orleans,LA,Circle,02 minutes,Object in the clear blue sky,2/11/2016
1/29/2016 14:10,Springfield,MO,Rectangle,10 minutes,"Clear sky. 2 section, rectangular, 3 dimensional, silver, low-flying object, approx. semi trailer size.",2/4/2016
1/29/2016 12:30,Rochester Hills,MI,Unknown,5 minutes,"Saw a stationary object in the sky giving off a light, the light grew and the craft vanished.",2/26/2016
1/29/2016 11:20,Indio,CA,Diamond,20 seconds,"Unknown black, diamond-shaped craft, slightly smaller than an F-16.",2/4/2016
1/29/2016 9:00,Barrington,NJ,Disk,7 minutes,Saucer like ship in the sky that was hovering unnaturally and made a immediate vertical ascent.,2/4/2016
1/29/2016 1:40,Murfreesboro,TN,Light,18 minutes,"Light source changed colors, no movement, then gone. ((NUFORC Note: Possible sighting of a star, perhaps Sirius?? PD))",1/29/2016
1/29/2016 0:15,Taos,NM,Other,10 minutes,2 large bright red lights flying as one object.,1/29/2016
1/28/2016 23:35,Littleton,CO,Circle,0.01,To fast and irregular to be man made.,1/29/2016
1/28/2016 23:00,Amsterdam,NY,Unknown,Several minutes,My mother saw a weird craft flying in an abnormal pattern. She said it had suddenly stopped behind the tree.,1/29/2016
1/28/2016 22:49,La Luz,NM,Light,3 minutes,"Yellowish/orange sphere seen by 3 witness in Alamogordo, New Mexico.",1/29/2016
1/28/2016 21:30,Tempe/Phoenix,AZ,Circle,5 minutes,4 bright circular lights in sky over South Phoenix.,1/29/2016
1/28/2016 21:00,Tome,NM,Light,30 minutes,I'm constantly seeing orange lights hovering over the bosque in los lunas.,1/29/2016
1/28/2016 20:40,Waukee,IA,Fireball,5 minutes,Large orange fireball moved across the sky from north to south.,1/29/2016
1/28/2016 20:15,Waukesha,WI,Fireball,5 seconds,Green object with light shot from tree top level into the sky.,1/29/2016
1/28/2016 20:15,Ayer/Harvard,MA,Sphere,,"3 reddish/orange orbs over rte 2 in Ayer, MA.",2/4/2016
1/28/2016 19:30,Phoenix (Fort McDowell),AZ,Light,20 minutes,Multiple lights hovering in a row North of Phoenix!,2/4/2016
1/28/2016 19:00,Portland,OR,Circle,,Saw three orange circles near each other and then they spread apart but weren't definitely airplanes or stars. They were slowly moving.,1/29/2016
1/28/2016 15:30,Rowlett,TX,Other,~2 minutes,I saw what looked like an airplane with a large orange flame behind it and the engine roar was quite loud.,2/4/2016
1/28/2016 14:00,Knoxville,TN,Triangle,20 seconds,Large triangular metal object hurling through the sky.,1/29/2016
1/28/2016 13:30,Forked River,NJ,,30 seconds each. 3X,"I live on water in South Jersey. On Jan 28, 2016. At approximately 13:30 I was in my home with my two adult children and 2 small grandc",2/4/2016
1/28/2016 13:23,Absecon (most reports),NJ,,90 minutes,"Analysis of ""sonic booms"" and shaking reported along New Jersey coast.",2/4/2016
1/28/2016 5:15,Shippensburg,PA,Unknown,3-4 minutes,Four large white lights on bottom flew directly overhead,2/4/2016
1/28/2016 1:30,Uniontown,OH,Other,>1 hour,"3 or more objects over Uniontown Ohio. ((NUFORC Note: Possible sighting of a twinkling star, perhaps Sirius?? PD))",1/29/2016
1/28/2016 0:30,Concord,OH,Flash,30 minutes,"Distant stationary object in SE sky, with flashing red and green lights. ((NUFORC Note: Probably Sirius, we suspect. PD))",1/29/2016
1/27/2016 20:45,Arden,NC,Triangle,5 minutes,I witnessed one loud triangle shaped aircraft flying very low over my home. Less than 5 minutes later another one came through. I did,1/29/2016
1/27/2016 20:15,Phoenix,AZ,Light,10-15 minutes,6 bright red lights ascending form horizon in the western sky.,1/29/2016
1/27/2016 19:30,Keaau,HI,Circle,3 minutes,Horizontal flying bright white lite that turns bright red and disappears.,1/29/2016
1/27/2016 18:07,Camdenton,MO,Cone,3+ hours,Brightly lit cone shaped object remained hours in same location making no sound. ((NUFORC Note: Sighting of Sirius?? PD)),1/29/2016
1/27/2016 18:00,St. Louis,MO,Light,2 seconds,"Bright ball coming from large star. ((NUFORC Note: We suspect the object may have been a ""twinkling"" star. PD))",1/29/2016
1/27/2016 17:33,Florence,CO,Circle,5 seconds,Yellow/orange sphere hovering 20' off the ground above a neighbors yard.,4/1/2016
1/27/2016 13:38,Ocean & Monmouth Counties,NJ,,10 seconds,We heard and felt what was like an earthquake throughout Southern New Jersey. ((NUFORC Note: Possible sonic booms from a/c? PD)),1/29/2016
1/27/2016 8:00,East Aurora,NY,Other,10 seconds,"Branch type stick hovered erratically, moved sideways in lateral position then disappeared into clouds.",1/29/2016
1/27/2016 6:00,Mumbai (India),,Chevron,1 second,Unknown object clicked along with ISS.,1/29/2016
1/27/2016 3:00,Falmouth,MA,Light,30 minutes,"At 3am, noticed this strange light, which looks like a bright star. My BR window looks due E. ((NUFORC Note: Planet? Planet? PD))",2/4/2016
