Plantation Name,Owner,Manager (If Applicable),Main Production,Number of Enslaved Peoples,Sex of Owner,Date of Registry (If Applicable),Location (Parish)
Serindibe,Pierre Cornau,,Coffee,12,M,30 Decembre 1815,Castries
Black Bay,Pierre Marucheau and Dame Veuve,,?,68,Co,Dec. 20 1815,Vieux Fort
Mineurs,de Veuve Chambor,,Coffee,21,M,18 Décembre 1815,Vieux Fort
Gentilly,J. Laburguiére,,Coffee,19,M,10 Decembre 1815,Laborie
Pointe Caraibe,Réchou,,Sugar,32,M,21 Octobre 1815,Choiseul
Malgré Fout,Pierre Lartique,,Coffee,14,M,9 Décembre 1815,Soufri�re
Trou Marque,Anastasie,,Cotton,4,F,28 Decembre 1815,Choiseul
Fond D'or,Jean Charles Varein (farmer and lessee of Jean Baptiste Varein his father),,Cacao,7,M,21 Decembre 1815,Dauphin
Bon Secours,Louis Doudon,,?,12,M,Dec. 18 1815,Dennery
Plaisance,"Nicolas Lastic, as guardian of the minor Pierre Godet",,Coffee,1,M,20 Decembre 1815,Choiseul
Mondesir,Jean Destang,,Sugar,84,M,23 Décembre 1815,Micoud
Mon Desir,de Veuve Barbautin,,?,2,F,7 Décembre 1815,Castries
Rabot,Raimond Amable Granier,,Sugar,62,M,29 Decembre 1815,Laborie
La Réduit,Jean Baptiste Aquart,,Sugar,37,M,23 Decembre 1815,Gros Islet
Morne Roche,Jean Garcon,,Cassava,6,M,15 Décembre 1815,Laborie
Espérance,Henry Loyo,,"Sugar, Cacao",55,M,14 Decembre 1815,Soufri�re
Fond Martel,Marie,,Cassava,4,F,18 Decembre 1815,Dennery
Morne Gommier,Jean Charles Fauchet,,Coffee,9,M,19 Décembre 1815,Laborie
Belair,Auguste Foraille,,"Coffee, Provisions",16,M,26 Decembre 1815,Gros Islet
Union,Dame Veuve Petit Duruisseau,,Sugar,54,F,13 Decembre 1815,Soufri�re
Pointe Courbaril,Jean Guillaime Duchamel,,?,8,M,12 Janvier 1816,Castries
La Portion,Pierre Jacques and Rose Cottard,,Cotton,11,Co,22 Decembre 1815,Vieux Fort
Bon Air,Pierre de Glassion,,?,19,M,Nov. 25 1815,Choiseul
Deldorado,Louis Ste. Claire Prévoteau,,Cacao,16,M,29 Decembre 1815,Dennery
Belair,Pierre Fournice de Rose,,?,95,M,Dec. 21 1815,Castries
Le Reduit,Marie Therese and Marie Francoise,,?,2,F,Dec. 19 1815,Laborie
Espérance,Bernard Parigau,,Coffee,6,M,15 Decembre 1815,Soufri�re
Leslie,Laporte Dulamouaa,,?,17,M,13 Janvier 1816,Castries
Malgre Tout,Gaillard de Laubengue,,Sugar,92,M,22 Décembre 1815,Soufri�re
Mamoquerie,Dame Doudon La Croise,,?,,F,15 Décembre 1815,Dennery
Rouge,Jeannette Dimbert,,?,2,F,Dec. 18 1815,Castries
La Palme,Edme Rameau,,Sugar,39,F,27 Decembre 1815,Gros Islet
Fadlon,Lucile Lagrange,,?,5,F,18 Decembre 1815,Gros Islet
Espérance,Cardinal Chalancé,,?,12,M,20 Decembre 1815,Gros Islet
